Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
DT_WeaponBreachCharge
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4

CBreachChargeProjectile - 29
DT_BreachChargeProjectile
        baseclass: 0x0
        baseclass: 0x0
        m_flDamage: 0x29a8
        m_DmgRadius: 0x2994
        m_bIsLive: 0x2991
        m_hThrower: 0x29b0
        m_vecVelocity: 0x114
        m_fFlags: 0x104
        m_bShouldExplode: 0x29e0
        m_weaponThatThrewMe: 0x29e4
        m_nParentBoneIndex: 0x29e8
        m_vecParentBonePos: 0x29ec

CBreakableProp - 30
DT_BreakableProp
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_qPreferredPlayerCarryAngles: 0x2994
        m_bClientPhysics: 0x29a0

CBreakableSurface - 31
DT_BreakableSurface
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_nNumWide: 0x9dc
        m_nNumHigh: 0x9e0
        m_flPanelWidth: 0x9e4
        m_flPanelHeight: 0x9e8
        m_vNormal: 0x9ec
        m_vCorner: 0x9f8
        m_bIsBroken: 0xa04
        m_nSurfaceType: 0xa08
        m_RawPanelBitVec: 0xa2c

CBumpMine - 32
DT_WeaponBumpMine
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4

CBumpMineProjectile - 33
DT_BumpMineProjectile
        baseclass: 0x0
        baseclass: 0x0
        m_flDamage: 0x29a8
        m_DmgRadius: 0x2994
        m_bIsLive: 0x2991
        m_hThrower: 0x29b0
        m_vecVelocity: 0x114
        m_fFlags: 0x104
        m_nParentBoneIndex: 0x29e4
        m_vecParentBonePos: 0x29e8
        m_bArmed: 0x29f4

CC4 - 34
DT_WeaponC4
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_bStartedArming: 0x3400
        m_bBombPlacedAnimation: 0x3408
        m_fArmedTime: 0x3404
        m_bShowC4LED: 0x3409
        m_bIsPlantingViaUse: 0x340a

CCascadeLight - 35
DT_CascadeLight
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_shadowDirection: 0x9d8
        m_envLightShadowDirection: 0x9e4
        m_bEnabled: 0x9f0
        m_bUseLightEnvAngles: 0x9f1
        m_LightColor: 0x9f2
        m_LightColorScale: 0x9f8
        m_flMaxShadowDist: 0x9fc

CChicken - 36
DT_CChicken
        baseclass: 0x0
        baseclass: 0x0
        m_bUseHitboxesForRenderBox: 0x29b4
        m_flGlowMaxDist: 0x29d4
        m_bShouldGlow: 0x29d8
        m_clrGlow: 0x29d9
        m_nGlowStyle: 0x29e0
        m_jumpedThisFrame: 0x29f8
        m_leader: 0x29fc

CColorCorrection - 37
DT_ColorCorrection
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_vecOrigin: 0x9d8
        m_minFalloff: 0x9e4
        m_maxFalloff: 0x9e8
        m_flCurWeight: 0x9f8
        m_flMaxWeight: 0x9f4
        m_flFadeInDuration: 0x9ec
        m_flFadeOutDuration: 0x9f0
        m_netLookupFilename: 0x9fc
        m_bEnabled: 0xb00
        m_bMaster: 0xb01
        m_bClientSide: 0xb02
        m_bExclusive: 0xb03

CColorCorrectionVolume - 38
DT_ColorCorrectionVolume
        baseclass: 0x0
        baseclass: 0x0
        m_bClientSidePredicted: 0xa08
        m_spawnflags: 0x2c8
        m_bEnabled: 0xa20
        m_MaxWeight: 0xa24
        m_FadeDuration: 0xa28
        m_Weight: 0xa2c
        m_lookupFilename: 0xa30

CCSGameRulesProxy - 39
DT_CSGameRulesProxy
        baseclass: 0x0
        cs_gamerules_data: 0x0
        m_bFreezePeriod: 0x20
        m_bMatchWaitingForResume: 0x41
        m_bWarmupPeriod: 0x21
        m_fWarmupPeriodEnd: 0x24
        m_fWarmupPeriodStart: 0x28
        m_bTerroristTimeOutActive: 0x2c
        m_bCTTimeOutActive: 0x2d
        m_flTerroristTimeOutRemaining: 0x30
        m_flCTTimeOutRemaining: 0x34
        m_nTerroristTimeOuts: 0x38
        m_nCTTimeOuts: 0x3c
        m_bTechnicalTimeOut: 0x40
        m_iRoundTime: 0x44
        m_gamePhase: 0x60
        m_totalRoundsPlayed: 0x64
        m_nOvertimePlaying: 0x68
        m_timeUntilNextPhaseStarts: 0x5c
        m_flCMMItemDropRevealStartTime: 0x878
        m_flCMMItemDropRevealEndTime: 0x87c
        m_fRoundStartTime: 0x4c
        m_bGameRestart: 0x54
        m_flRestartRoundTime: 0x50
        m_flGameStartTime: 0x58
        m_iHostagesRemaining: 0x6c
        m_bAnyHostageReached: 0x70
        m_bMapHasBombTarget: 0x71
        m_bMapHasRescueZone: 0x72
        m_bMapHasBuyZone: 0x73
        m_bIsQueuedMatchmaking: 0x74
        m_nQueuedMatchmakingMode: 0x78
        m_bIsValveDS: 0x7c
        m_bIsQuestEligible: 0x881
        m_bLogoMap: 0x7d
        m_bPlayAllStepSoundsOnServer: 0x7e
        m_iNumGunGameProgressiveWeaponsCT: 0x80
        m_iNumGunGameProgressiveWeaponsT: 0x84
        m_iSpectatorSlotCount: 0x88
        m_bBombDropped: 0x9a4
        m_bBombPlanted: 0x9a5
        m_iRoundWinStatus: 0x9a8
        m_eRoundWinReason: 0x9ac
        m_flDMBonusStartTime: 0x454
        m_flDMBonusTimeLength: 0x458
        m_unDMBonusWeaponLoadoutSlot: 0x45c
        m_bDMBonusActive: 0x45e
        m_bTCantBuy: 0x9b0
        m_bCTCantBuy: 0x9b1
        m_flGuardianBuyUntilTime: 0x9b4
        m_iMatchStats_RoundResults: 0x9b8
        m_iMatchStats_PlayersAlive_T: 0xaa8
        m_iMatchStats_PlayersAlive_CT: 0xa30
        m_GGProgressiveWeaponOrderCT: 0x8c
        m_GGProgressiveWeaponOrderT: 0x17c
        m_GGProgressiveWeaponKillUpgradeOrderCT: 0x26c
        m_GGProgressiveWeaponKillUpgradeOrderT: 0x35c
        m_MatchDevice: 0x44c
        m_bHasMatchStarted: 0x450
        m_TeamRespawnWaveTimes: 0xb20
        m_flNextRespawnWave: 0xba0
        m_nNextMapInMapgroup: 0x460
        m_nEndMatchMapGroupVoteTypes: 0xc28
        m_nEndMatchMapGroupVoteOptions: 0xc50
        m_nEndMatchMapVoteWinner: 0xc78
        m_bIsDroppingItems: 0x880
        m_iActiveAssassinationTargetMissionID: 0xc20
        m_fMatchStartTime: 0x48
        m_szTournamentEventName: 0x464
        m_szTournamentEventStage: 0x568
        m_szTournamentPredictionsTxt: 0x770
        m_nTournamentPredictionsPct: 0x874
        m_szMatchStatTxt: 0x66c
        m_nGuardianModeWaveNumber: 0x884
        m_nGuardianModeSpecialKillsRemaining: 0x888
        m_nGuardianModeSpecialWeaponNeeded: 0x88c
        m_nHalloweenMaskListSeed: 0x9a0
        m_numGlobalGiftsGiven: 0x898
        m_numGlobalGifters: 0x89c
        m_numGlobalGiftsPeriodSeconds: 0x8a0
        m_arrFeaturedGiftersAccounts: 0x8a4
        m_arrFeaturedGiftersGifts: 0x8b4
        m_arrProhibitedItemIndices: 0x8c4
        m_numBestOfMaps: 0x99c
        m_arrTournamentActiveCasterAccounts: 0x98c
        m_iNumConsecutiveCTLoses: 0xc7c
        m_iNumConsecutiveTerroristLoses: 0xc80
        m_SurvivalRules: 0xd00
        m_RetakeRules: 0x13c0

CCSPlayer - 40
DT_CSPlayer
        baseclass: 0x0
        baseclass: 0x0
        localdata: 0x0
        pl: 0x31e0
        m_iFOV: 0x31f4
        m_iFOVStart: 0x31f8
        m_flFOVTime: 0x3218
        m_iDefaultFOV: 0x333c
        m_hZoomOwner: 0x325c
        m_afPhysicsFlags: 0x32fc
        m_hVehicle: 0x3300
        m_hUseEntity: 0x3338
        m_hGroundEntity: 0x150
        m_iHealth: 0x100
        m_lifeState: 0x25f
        m_iAmmo: 0x2d88
        m_iBonusProgress: 0x3250
        m_iBonusChallenge: 0x3254
        m_flMaxspeed: 0x3258
        m_fFlags: 0x104
        m_iObserverMode: 0x3388
        m_bActiveCameraMan: 0x338c
        m_bCameraManXRay: 0x338d
        m_bCameraManOverview: 0x338e
        m_bCameraManScoreBoard: 0x338f
        m_uCameraManGraphs: 0x3390
        m_iDeathPostEffect: 0x3384
        m_hObserverTarget: 0x339c
        m_hViewModel[0]: 0x3308
        m_hViewModel: 0x0
        m_iCoachingTeam: 0x2f60
        m_szLastPlaceName: 0x35c4
        m_vecLadderNormal: 0x3240
        m_ladderSurfaceProps: 0x3210
        m_ubEFNoInterpParity: 0x35e8
        m_hPostProcessCtrl: 0x37b8
        m_hColorCorrectionCtrl: 0x37bc
        m_PlayerFog.m_hCtrl: 0x37c4
        m_vphysicsCollisionState: 0x326c
        m_hViewEntity: 0x334c
        m_bShouldDrawPlayerWhileUsingViewEntity: 0x3350
        m_flDuckAmount: 0x2fbc
        m_flDuckSpeed: 0x2fc0
        m_nWaterLevel: 0x25e
        cslocaldata: 0x0
        m_vecOrigin: 0x138
        m_vecOrigin[2]: 0x140
        m_flStamina: 0x103d8
        m_iDirection: 0x103dc
        m_iShotsFired: 0x103e0
        m_nNumFastDucks: 0x103e4
        m_bDuckOverride: 0x103e8
        m_flVelocityModifier: 0x103ec
        m_bPlayerDominated: 0x118e8
        m_bPlayerDominatingMe: 0x11929
        m_iWeaponPurchasesThisRound: 0x11298
        m_unActiveQuestId: 0x11778
        m_nQuestProgressReason: 0x1177c
        m_iRetakesOffering: 0x11cf4
        m_iRetakesOfferingCard: 0x11cf8
        m_bRetakesHasDefuseKit: 0x11cfc
        m_bRetakesMVPLastRound: 0x11cfd
        m_iRetakesMVPBoostItem: 0x11d00
        m_RetakesMVPBoostExtraUtility: 0x11d04
        m_unPlayerTvControlFlags: 0x11780
        csnonlocaldata: 0x0
        m_vecOrigin: 0x138
        m_vecOrigin[2]: 0x140
        csteamdata: 0x0
        m_iWeaponPurchasesThisMatch: 0x10acc
        m_EquippedLoadoutItemDefIndices: 0x116a4
        m_angEyeAngles[0]: 0x117d0
        m_angEyeAngles[1]: 0x117d4
        m_iAddonBits: 0x103c4
        m_iPrimaryAddon: 0x103c8
        m_iSecondaryAddon: 0x103cc
        m_iThrowGrenadeCounter: 0x99b8
        m_bWaitForNoAttack: 0x99bc
        m_bIsRespawningForDMBonus: 0x99bd
        m_iPlayerState: 0x9978
        m_iAccount: 0x117b8
        m_iStartAccount: 0x103f4
        m_totalHitsOnServer: 0x103f8
        m_bInBombZone: 0x99b4
        m_bInBuyZone: 0x99b5
        m_bInNoDefuseArea: 0x99b6
        m_bKilledByTaser: 0x99cd
        m_iMoveState: 0x99d0
        m_iClass: 0x117c8
        m_ArmorValue: 0x117cc
        m_angEyeAngles: 0x117d0
        m_bHasDefuser: 0x117dc
        m_bNightVisionOn: 0x103e9
        m_bHasNightVision: 0x103ea
        m_bInHostageRescueZone: 0x117dd
        m_bIsDefusing: 0x997c
        m_bIsGrabbingHostage: 0x997d
        m_iBlockingUseActionInProgress: 0x9980
        m_bIsScoped: 0x9974
        m_bIsWalking: 0x9975
        m_nIsAutoMounting: 0x9ae4
        m_bResumeZoom: 0x9976
        m_fImmuneToGunGameDamageTime: 0x9988
        m_bGunGameImmunity: 0x9990
        m_bHasMovedSinceSpawn: 0x9991
        m_bMadeFinalGunGameProgressiveKill: 0x9992
        m_iGunGameProgressiveWeaponIndex: 0x9994
        m_iNumGunGameTRKillPoints: 0x9998
        m_iNumGunGameKillsWithCurrentWeapon: 0x999c
        m_iNumRoundKills: 0x99a0
        m_fMolotovUseTime: 0x99ac
        m_fMolotovDamageTime: 0x99b0
        m_szArmsModel: 0x99d7
        m_hCarriedHostage: 0x10448
        m_hCarriedHostageProp: 0x1044c
        m_bIsRescuing: 0x9984
        m_flGroundAccelLinearFracLastTime: 0x103f0
        m_bCanMoveDuringFreezePeriod: 0x99d4
        m_isCurrentGunGameLeader: 0x99d5
        m_isCurrentGunGameTeamLeader: 0x99d6
        m_flGuardianTooFarDistFrac: 0x99c0
        m_flDetectedByEnemySensorTime: 0x99c4
        m_bIsPlayerGhost: 0x9ae1
        m_iMatchStats_Kills: 0x104b4
        m_iMatchStats_Damage: 0x1052c
        m_iMatchStats_EquipmentValue: 0x105a4
        m_iMatchStats_MoneySaved: 0x1061c
        m_iMatchStats_KillReward: 0x10694
        m_iMatchStats_LiveTime: 0x1070c
        m_iMatchStats_Deaths: 0x10784
        m_iMatchStats_Assists: 0x107fc
        m_iMatchStats_HeadShotKills: 0x10874
        m_iMatchStats_Objective: 0x108ec
        m_iMatchStats_CashEarned: 0x10964
        m_iMatchStats_UtilityDamage: 0x109dc
        m_iMatchStats_EnemiesFlashed: 0x10a54
        m_rank: 0x1178c
        m_passiveItems: 0x117a4
        m_bHasParachute: 0x117a4
        m_unMusicID: 0x117a8
        m_bHasHelmet: 0x117c0
        m_bHasHeavyArmor: 0x117c1
        m_nHeavyAssaultSuitCooldownRemaining: 0x117c4
        m_flFlashDuration: 0x10470
        m_flFlashMaxAlpha: 0x1046c
        m_iProgressBarDuration: 0x103d0
        m_flProgressBarStartTime: 0x103d4
        m_hRagdoll: 0x1043c
        m_hPlayerPing: 0x10440
        m_cycleLatch: 0x118e0
        m_unCurrentEquipmentValue: 0x11784
        m_unRoundStartEquipmentValue: 0x11786
        m_unFreezetimeEndEquipmentValue: 0x11788
        m_bIsControllingBot: 0x11a4d
        m_bHasControlledBotThisRound: 0x11a5c
        m_bCanControlObservedBot: 0x11a4e
        m_iControlledBotEntIndex: 0x11a50
        m_vecAutomoveTargetEnd: 0x9af4
        m_flAutoMoveStartTime: 0x9b04
        m_flAutoMoveTargetTime: 0x9b08
        m_bIsAssassinationTarget: 0x11a4c
        m_bHud_MiniScoreHidden: 0x117fe
        m_bHud_RadarHidden: 0x117ff
        m_nLastKillerIndex: 0x11800
        m_nLastConcurrentKilled: 0x11804
        m_nDeathCamMusic: 0x11808
        m_bIsHoldingLookAtWeapon: 0x11975
        m_bIsLookingAtWeapon: 0x11974
        m_iNumRoundKillsHeadshots: 0x99a4
        m_unTotalRoundDamageDealt: 0x99a8
        m_flLowerBodyYawTarget: 0x9adc
        m_bStrafing: 0x9ae0
        m_flThirdpersonRecoil: 0x119ec
        m_bHideTargetID: 0x119f0
        m_bIsSpawnRappelling: 0x103fd
        m_vecSpawnRappellingRopeOrigin: 0x10400
        m_nSurvivalTeam: 0x10410
        m_hSurvivalAssassinationTarget: 0x10414
        m_flHealthShotBoostExpirationTime: 0x10418
        m_flLastExoJumpTime: 0x9b0c
        m_vecPlayerPatchEconIndices: 0x119c4

CCSPlayerResource - 41
DT_CSPlayerResource
        baseclass: 0x0
        m_iPing: 0xb28
        m_iKills: 0xc2c
        m_iAssists: 0xd30
        m_iDeaths: 0xe34
        m_bConnected: 0xae4
        m_iTeam: 0xf38
        m_iPendingTeam: 0x103c
        m_bAlive: 0x1140
        m_iHealth: 0x1184
        m_iCoachingTeam: 0x1288
        m_iPlayerC4: 0x165c
        m_iPlayerVIP: 0x1660
        m_bHostageAlive: 0x167c
        m_isHostageFollowingSomeone: 0x1688
        m_iHostageEntityIDs: 0x1694
        m_bombsiteCenterA: 0x1664
        m_bombsiteCenterB: 0x1670
        m_hostageRescueX: 0x16c4
        m_hostageRescueY: 0x16d4
        m_hostageRescueZ: 0x16e4
        m_iMVPs: 0x16f4
        m_iArmor: 0x187c
        m_bHasHelmet: 0x1839
        m_bHasDefuser: 0x17f8
        m_iScore: 0x1980
        m_iCompetitiveRanking: 0x1a84
        m_iCompetitiveWins: 0x1b88
        m_iCompetitiveRankType: 0x1c8c
        m_iCompTeammateColor: 0x1cd0
        m_iLifetimeStart: 0x1dd4
        m_iLifetimeEnd: 0x1ed8
        m_bControllingBot: 0x1fdc
        m_iControlledPlayer: 0x2020
        m_iControlledByPlayer: 0x2124
        m_iBotDifficulty: 0x42a8
        m_szClan: 0x43ac
        m_nCharacterDefIndex: 0x47bc
        m_iTotalCashSpent: 0x48c0
        m_iGunGameLevel: 0x49c4
        m_iCashSpentThisRound: 0x4ac8
        m_nEndMatchNextMapVotes: 0x6a88
        m_bEndMatchNextMapAllVoted: 0x6b8c
